13.07.2019 09:38:12 ; 13.07.2019; 09:38:12 ; Додаток запущено ; 2 ; 
13.07.2019 09:38:18 ; 13.07.2019; 09:38:18 ; Насос виключено. ; 2 ; 
13.07.2019 09:38:18 ; 13.07.2019; 09:38:18 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 09:38:18 ; 13.07.2019; 09:38:18 ; Відсутній зв'язок з ПЛК ; 1 ; 
13.07.2019 09:38:39 ; 13.07.2019; 09:38:39 ; Додаток закрито ; 2 ; 
13.07.2019 09:45:40 ; 13.07.2019; 09:45:40 ; Додаток запущено ; 2 ; 
13.07.2019 09:45:40 ; 13.07.2019; 09:45:40 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 09:45:41 ; 13.07.2019; 09:45:41 ; Насос виключено. ; 2 ; 
13.07.2019 09:45:41 ; 13.07.2019; 09:45:41 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 09:45:42 ; 13.07.2019; 09:45:42 ; Клапан закрито. ; 2 ; 
13.07.2019 09:45:42 ; 13.07.2019; 09:45:42 ; Аварійна зупинка. Натиснена кнопка Стоп. ; 1 ; 
13.07.2019 09:45:48 ; 13.07.2019; 09:45:48 ; Скинуто аварії системи ; 2 ; 
13.07.2019 09:46:00 ; 13.07.2019; 09:46:00 ; Включено режим доливу. ; 2 ; 
13.07.2019 09:46:20 ; 13.07.2019; 09:46:20 ; Виконано вхід в систему ; 2 ; 
13.07.2019 09:51:26 ; 13.07.2019; 09:51:26 ; Додаток закрито ; 2 ; 
13.07.2019 10:05:02 ; 13.07.2019; 10:05:02 ; Додаток запущено ; 2 ; 
13.07.2019 10:05:02 ; 13.07.2019; 10:05:02 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 10:05:03 ; 13.07.2019; 10:05:03 ; Насос виключено. ; 2 ; 
13.07.2019 10:05:03 ; 13.07.2019; 10:05:03 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 10:05:04 ; 13.07.2019; 10:05:04 ; Клапан закрито. ; 2 ; 
13.07.2019 10:06:53 ; 13.07.2019; 10:06:53 ; Додаток запущено ; 2 ; 
13.07.2019 10:06:53 ; 13.07.2019; 10:06:53 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 10:06:54 ; 13.07.2019; 10:06:54 ; Насос виключено. ; 2 ; 
13.07.2019 10:06:54 ; 13.07.2019; 10:06:54 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 10:06:55 ; 13.07.2019; 10:06:55 ; Клапан закрито. ; 2 ; 
13.07.2019 10:09:30 ; 13.07.2019; 10:09:30 ; Додаток запущено ; 2 ; 
13.07.2019 10:09:31 ; 13.07.2019; 10:09:31 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 10:09:32 ; 13.07.2019; 10:09:32 ; Насос виключено. ; 2 ; 
13.07.2019 10:09:32 ; 13.07.2019; 10:09:32 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 10:09:32 ; 13.07.2019; 10:09:32 ; Клапан закрито. ; 2 ; 
13.07.2019 10:09:44 ; 13.07.2019; 10:09:44 ; Додаток закрито ; 2 ; 
13.07.2019 10:12:47 ; 13.07.2019; 10:12:47 ; Додаток запущено ; 2 ; 
13.07.2019 10:12:48 ; 13.07.2019; 10:12:48 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 10:12:48 ; 13.07.2019; 10:12:48 ; Насос виключено. ; 2 ; 
13.07.2019 10:12:48 ; 13.07.2019; 10:12:48 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 10:12:49 ; 13.07.2019; 10:12:49 ; Клапан закрито. ; 2 ; 
13.07.2019 10:12:53 ; 13.07.2019; 10:12:53 ; Завдання 45 : 342452344312 відхилено ; 2 ; 
13.07.2019 10:13:47 ; 13.07.2019; 10:13:47 ; Додаток закрито ; 2 ; 
13.07.2019 10:14:08 ; 13.07.2019; 10:14:08 ; Додаток запущено ; 2 ; 
13.07.2019 10:14:09 ; 13.07.2019; 10:14:09 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 10:14:09 ; 13.07.2019; 10:14:09 ; Насос виключено. ; 2 ; 
13.07.2019 10:14:09 ; 13.07.2019; 10:14:09 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 10:14:10 ; 13.07.2019; 10:14:10 ; Клапан закрито. ; 2 ; 
13.07.2019 10:14:19 ; 13.07.2019; 10:14:19 ; Додаток закрито ; 2 ; 
13.07.2019 10:14:22 ; 13.07.2019; 10:14:22 ; Додаток запущено ; 2 ; 
13.07.2019 10:14:22 ; 13.07.2019; 10:14:22 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 10:14:23 ; 13.07.2019; 10:14:23 ; Насос виключено. ; 2 ; 
13.07.2019 10:14:23 ; 13.07.2019; 10:14:23 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 10:14:24 ; 13.07.2019; 10:14:24 ; Клапан закрито. ; 2 ; 
13.07.2019 10:14:32 ; 13.07.2019; 10:14:32 ; Включено режим доливу. ; 2 ; 
13.07.2019 10:14:39 ; 13.07.2019; 10:14:39 ; Додаток закрито ; 2 ; 
13.07.2019 10:14:44 ; 13.07.2019; 10:14:44 ; Додаток запущено ; 2 ; 
13.07.2019 10:14:44 ; 13.07.2019; 10:14:44 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 10:14:45 ; 13.07.2019; 10:14:45 ; Насос виключено. ; 2 ; 
13.07.2019 10:14:45 ; 13.07.2019; 10:14:45 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 10:14:45 ; 13.07.2019; 10:14:45 ; Включено режим доливу. ; 2 ; 
13.07.2019 10:14:46 ; 13.07.2019; 10:14:46 ; Клапан закрито. ; 2 ; 
13.07.2019 10:15:07 ; 13.07.2019; 10:15:07 ; Додаток закрито ; 2 ; 
13.07.2019 10:25:37 ; 13.07.2019; 10:25:37 ; Додаток запущено ; 2 ; 
13.07.2019 10:25:37 ; 13.07.2019; 10:25:37 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 10:25:38 ; 13.07.2019; 10:25:38 ; Насос виключено. ; 2 ; 
13.07.2019 10:25:38 ; 13.07.2019; 10:25:38 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 10:25:39 ; 13.07.2019; 10:25:39 ; Клапан закрито. ; 2 ; 
13.07.2019 10:25:57 ; 13.07.2019; 10:25:57 ; Виконано вхід в систему ; 2 ; 
13.07.2019 10:27:16 ; 13.07.2019; 10:27:16 ; Додаток закрито ; 2 ; 
13.07.2019 10:30:58 ; 13.07.2019; 10:30:58 ; Додаток запущено ; 2 ; 
13.07.2019 10:30:58 ; 13.07.2019; 10:30:58 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 10:30:59 ; 13.07.2019; 10:30:59 ; Насос виключено. ; 2 ; 
13.07.2019 10:30:59 ; 13.07.2019; 10:30:59 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 10:31:00 ; 13.07.2019; 10:31:00 ; Клапан закрито. ; 2 ; 
13.07.2019 10:32:16 ; 13.07.2019; 10:32:16 ; Виконано вхід в систему ; 2 ; 
13.07.2019 10:34:07 ; 13.07.2019; 10:34:07 ; Завдання 46 : 22222222222222 завантажено. ; 2 ; 
13.07.2019 10:34:08 ; 13.07.2019; 10:34:08 ; Система готова до наливу. ; 2 ; 
13.07.2019 10:34:12 ; 13.07.2019; 10:34:12 ; Завдання 46 : 22222222222222 запущено ; 2 ; 
13.07.2019 10:34:17 ; 13.07.2019; 10:34:17 ; Насос включено. ; 2 ; 
13.07.2019 10:34:26 ; 13.07.2019; 10:34:26 ; Клапан відкрито. ; 2 ; 
13.07.2019 10:37:23 ; 13.07.2019; 10:37:23 ; Насос виключено. ; 2 ; 
13.07.2019 10:37:26 ; 13.07.2019; 10:37:26 ; Клапан закрито. ; 2 ; 
13.07.2019 10:37:27 ; 13.07.2019; 10:37:27 ; Завдання 46 : 22222222222222 завершено. ; 2 ; 
13.07.2019 10:37:39 ; 13.07.2019; 10:37:39 ; Розрахунок по наливу 46 : 22222222222222 завершено. ; 2 ; 
13.07.2019 10:37:39 ; 13.07.2019; 10:37:39 ; Завдання 46 : 22222222222222 успішно внесено до БД. ; 2 ; 
13.07.2019 10:47:34 ; 13.07.2019; 10:47:34 ; Завдання 47 : 3333333333333333 завантажено. ; 2 ; 
13.07.2019 10:47:35 ; 13.07.2019; 10:47:35 ; Система готова до наливу. ; 2 ; 
13.07.2019 10:48:26 ; 13.07.2019; 10:48:26 ; Відсутній зв'язок з ПЛК ; 1 ; 
13.07.2019 10:49:10 ; 13.07.2019; 10:49:10 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 10:49:11 ; 13.07.2019; 10:49:11 ; Відсутній зв'язок з ПЛК ; 1 ; 
13.07.2019 10:49:12 ; 13.07.2019; 10:49:12 ; Клапан відкрито. ; 2 ; 
13.07.2019 10:49:12 ; 13.07.2019; 10:49:12 ; Клапан закрито. ; 2 ; 
13.07.2019 10:49:12 ; 13.07.2019; 10:49:12 ; Аварія. Клапан не закрився. ; 1 ; 
13.07.2019 10:49:12 ; 13.07.2019; 10:49:12 ; Насос включено. ; 2 ; 
13.07.2019 10:49:12 ; 13.07.2019; 10:49:12 ; Аварія. Відсутній зв'язок з витратоміром. ; 1 ; 
13.07.2019 10:49:12 ; 13.07.2019; 10:49:12 ; Аварія. Відсутній зв'язок з витратоміром. ; 1 ; 
13.07.2019 10:49:16 ; 13.07.2019; 10:49:16 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 10:49:17 ; 13.07.2019; 10:49:17 ; Насос виключено. ; 2 ; 
13.07.2019 10:49:17 ; 13.07.2019; 10:49:17 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 10:49:18 ; 13.07.2019; 10:49:18 ; Відсутній зв'язок з ПЛК ; 1 ; 
13.07.2019 10:49:19 ; 13.07.2019; 10:49:19 ; Клапан відкрито. ; 2 ; 
13.07.2019 10:49:19 ; 13.07.2019; 10:49:19 ; Клапан закрито. ; 2 ; 
13.07.2019 10:49:19 ; 13.07.2019; 10:49:19 ; Аварія. Клапан не закрився. ; 1 ; 
13.07.2019 10:49:19 ; 13.07.2019; 10:49:19 ; Насос включено. ; 2 ; 
13.07.2019 10:49:19 ; 13.07.2019; 10:49:19 ; Аварія. Відсутній зв'язок з витратоміром. ; 1 ; 
13.07.2019 10:49:19 ; 13.07.2019; 10:49:19 ; Аварія. Відсутній зв'язок з витратоміром. ; 1 ; 
13.07.2019 10:49:22 ; 13.07.2019; 10:49:22 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 10:49:23 ; 13.07.2019; 10:49:23 ; Система готова до наливу. ; 2 ; 
13.07.2019 10:49:24 ; 13.07.2019; 10:49:24 ; Насос виключено. ; 2 ; 
13.07.2019 10:49:24 ; 13.07.2019; 10:49:24 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 10:51:24 ; 13.07.2019; 10:51:24 ; Завдання 47 : 3333333333333333 запущено ; 2 ; 
13.07.2019 10:51:29 ; 13.07.2019; 10:51:29 ; Насос включено. ; 2 ; 
13.07.2019 10:51:38 ; 13.07.2019; 10:51:38 ; Клапан відкрито. ; 2 ; 
13.07.2019 10:52:37 ; 13.07.2019; 10:52:37 ; Додаток запущено ; 2 ; 
13.07.2019 10:52:44 ; 13.07.2019; 10:52:44 ; Додаток запущено ; 2 ; 
13.07.2019 10:52:44 ; 13.07.2019; 10:52:44 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 10:52:45 ; 13.07.2019; 10:52:45 ; Насос виключено. ; 2 ; 
13.07.2019 10:52:45 ; 13.07.2019; 10:52:45 ; Завдання 47 : 3333333333333333 запущено ; 2 ; 
13.07.2019 10:52:45 ; 13.07.2019; 10:52:45 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 10:52:46 ; 13.07.2019; 10:52:46 ; Клапан відкрито. ; 2 ; 
13.07.2019 10:52:46 ; 13.07.2019; 10:52:46 ; Насос включено. ; 2 ; 
13.07.2019 10:54:33 ; 13.07.2019; 10:54:33 ; Насос виключено. ; 2 ; 
13.07.2019 10:54:37 ; 13.07.2019; 10:54:37 ; Клапан закрито. ; 2 ; 
13.07.2019 10:54:37 ; 13.07.2019; 10:54:37 ; Завдання 47 : 3333333333333333 завершено. ; 2 ; 
13.07.2019 10:54:52 ; 13.07.2019; 10:54:52 ; Розрахунок по наливу 47 : 3333333333333333 завершено. ; 2 ; 
13.07.2019 10:54:52 ; 13.07.2019; 10:54:52 ; Завдання 47 : 3333333333333333 успішно внесено до БД. ; 2 ; 
13.07.2019 10:57:16 ; 13.07.2019; 10:57:16 ; Виконано вхід в систему ; 2 ; 
13.07.2019 11:00:38 ; 13.07.2019; 11:00:38 ; Завдання 48 : 33333333333 завантажено. ; 2 ; 
13.07.2019 11:00:39 ; 13.07.2019; 11:00:39 ; Система готова до наливу. ; 2 ; 
13.07.2019 11:00:58 ; 13.07.2019; 11:00:58 ; Завдання 48 : 33333333333 запущено ; 2 ; 
13.07.2019 11:01:03 ; 13.07.2019; 11:01:03 ; Насос включено. ; 2 ; 
13.07.2019 11:01:12 ; 13.07.2019; 11:01:12 ; Клапан відкрито. ; 2 ; 
13.07.2019 11:04:09 ; 13.07.2019; 11:04:09 ; Насос виключено. ; 2 ; 
13.07.2019 11:04:11 ; 13.07.2019; 11:04:11 ; Завдання 48 : 33333333333 завершено. ; 2 ; 
13.07.2019 11:04:12 ; 13.07.2019; 11:04:12 ; Клапан закрито. ; 2 ; 
13.07.2019 11:05:17 ; 13.07.2019; 11:05:17 ; Розрахунок по наливу 48 : 33333333333 завершено. ; 2 ; 
13.07.2019 11:05:17 ; 13.07.2019; 11:05:17 ; Завдання 48 : 33333333333 успішно внесено до БД. ; 2 ; 
13.07.2019 11:08:14 ; 13.07.2019; 11:08:14 ; Завдання 49 : 111111111111 завантажено. ; 2 ; 
13.07.2019 11:08:16 ; 13.07.2019; 11:08:16 ; Система готова до наливу. ; 2 ; 
13.07.2019 11:08:21 ; 13.07.2019; 11:08:21 ; Завдання 49 : 111111111111 запущено ; 2 ; 
13.07.2019 11:08:26 ; 13.07.2019; 11:08:26 ; Насос включено. ; 2 ; 
13.07.2019 11:08:35 ; 13.07.2019; 11:08:35 ; Клапан відкрито. ; 2 ; 
13.07.2019 11:11:31 ; 13.07.2019; 11:11:31 ; Насос виключено. ; 2 ; 
13.07.2019 11:11:34 ; 13.07.2019; 11:11:34 ; Завдання 49 : 111111111111 завершено. ; 2 ; 
13.07.2019 11:11:35 ; 13.07.2019; 11:11:35 ; Клапан закрито. ; 2 ; 
13.07.2019 11:11:48 ; 13.07.2019; 11:11:48 ; Розрахунок по наливу 49 : 111111111111 завершено. ; 2 ; 
13.07.2019 11:11:48 ; 13.07.2019; 11:11:48 ; Завдання 49 : 111111111111 успішно внесено до БД. ; 2 ; 
13.07.2019 11:14:12 ; 13.07.2019; 11:14:12 ; Додаток закрито ; 2 ; 
13.07.2019 11:18:52 ; 13.07.2019; 11:18:52 ; Додаток запущено ; 2 ; 
13.07.2019 11:18:53 ; 13.07.2019; 11:18:53 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 11:18:53 ; 13.07.2019; 11:18:53 ; Насос виключено. ; 2 ; 
13.07.2019 11:18:53 ; 13.07.2019; 11:18:53 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 11:18:54 ; 13.07.2019; 11:18:54 ; Клапан закрито. ; 2 ; 
13.07.2019 11:19:08 ; 13.07.2019; 11:19:08 ; Виконано вхід в систему ; 2 ; 
13.07.2019 11:21:19 ; 13.07.2019; 11:21:19 ; Завдання 50 : 2222222222 завантажено. ; 2 ; 
13.07.2019 11:21:19 ; 13.07.2019; 11:21:19 ; Система готова до наливу. ; 2 ; 
13.07.2019 11:21:22 ; 13.07.2019; 11:21:22 ; Завдання 50 : 2222222222 запущено ; 2 ; 
13.07.2019 11:21:28 ; 13.07.2019; 11:21:28 ; Насос включено. ; 2 ; 
13.07.2019 11:21:37 ; 13.07.2019; 11:21:37 ; Клапан відкрито. ; 2 ; 
13.07.2019 11:24:33 ; 13.07.2019; 11:24:33 ; Насос виключено. ; 2 ; 
13.07.2019 11:24:36 ; 13.07.2019; 11:24:36 ; Клапан закрито. ; 2 ; 
13.07.2019 11:24:36 ; 13.07.2019; 11:24:36 ; Завдання 50 : 2222222222 завершено. ; 2 ; 
13.07.2019 11:24:47 ; 13.07.2019; 11:24:47 ; Розрахунок по наливу 50 : 2222222222 завершено. ; 2 ; 
13.07.2019 11:24:47 ; 13.07.2019; 11:24:47 ; Завдання 50 : 2222222222 успішно внесено до БД. ; 2 ; 
13.07.2019 11:26:34 ; 13.07.2019; 11:26:34 ; Додаток закрито ; 2 ; 
13.07.2019 11:35:01 ; 13.07.2019; 11:35:01 ; Додаток запущено ; 2 ; 
13.07.2019 11:35:02 ; 13.07.2019; 11:35:02 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 11:35:02 ; 13.07.2019; 11:35:02 ; Насос виключено. ; 2 ; 
13.07.2019 11:35:02 ; 13.07.2019; 11:35:02 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 11:35:03 ; 13.07.2019; 11:35:03 ; Клапан закрито. ; 2 ; 
13.07.2019 11:35:25 ; 13.07.2019; 11:35:25 ; Завдання 51 : 33333333 завантажено. ; 2 ; 
13.07.2019 11:35:26 ; 13.07.2019; 11:35:26 ; Система готова до наливу. ; 2 ; 
13.07.2019 11:35:29 ; 13.07.2019; 11:35:29 ; Завдання 51 : 33333333 запущено ; 2 ; 
13.07.2019 11:35:34 ; 13.07.2019; 11:35:34 ; Насос включено. ; 2 ; 
13.07.2019 11:35:44 ; 13.07.2019; 11:35:44 ; Клапан відкрито. ; 2 ; 
13.07.2019 11:35:52 ; 13.07.2019; 11:35:52 ; Виконано вхід в систему ; 2 ; 
