13.07.2019 09:38:12 ; 13.07.2019; 09:38:12 ; Додаток запущено ; 2 ; 
13.07.2019 11:37:21 ; 13.07.2019; 11:37:21 ; Насос виключено. ; 2 ; 
13.07.2019 11:37:24 ; 13.07.2019; 11:37:24 ; Клапан закрито. ; 2 ; 
13.07.2019 11:37:24 ; 13.07.2019; 11:37:24 ; Завдання 51 : 33333333 завершено. ; 2 ; 
13.07.2019 11:38:10 ; 13.07.2019; 11:38:10 ; Розрахунок по наливу 51 : 33333333 завершено. ; 2 ; 
13.07.2019 11:38:10 ; 13.07.2019; 11:38:10 ; Завдання 51 : 33333333 успішно внесено до БД. ; 2 ; 
13.07.2019 11:39:40 ; 13.07.2019; 11:39:40 ; Завдання 52 : 444444 завантажено. ; 2 ; 
13.07.2019 11:39:40 ; 13.07.2019; 11:39:40 ; Система готова до наливу. ; 2 ; 
13.07.2019 11:39:48 ; 13.07.2019; 11:39:48 ; Завдання 52 : 444444 запущено ; 2 ; 
13.07.2019 11:39:53 ; 13.07.2019; 11:39:53 ; Насос включено. ; 2 ; 
13.07.2019 11:40:02 ; 13.07.2019; 11:40:02 ; Клапан відкрито. ; 2 ; 
13.07.2019 11:42:59 ; 13.07.2019; 11:42:59 ; Насос виключено. ; 2 ; 
13.07.2019 11:43:01 ; 13.07.2019; 11:43:01 ; Клапан закрито. ; 2 ; 
13.07.2019 11:43:01 ; 13.07.2019; 11:43:01 ; Завдання 52 : 444444 завершено. ; 2 ; 
13.07.2019 11:43:12 ; 13.07.2019; 11:43:12 ; Розрахунок по наливу 52 : 444444 завершено. ; 2 ; 
13.07.2019 11:43:12 ; 13.07.2019; 11:43:12 ; Завдання 52 : 444444 успішно внесено до БД. ; 2 ; 
13.07.2019 11:44:20 ; 13.07.2019; 11:44:20 ; Додаток закрито ; 2 ; 
13.07.2019 11:54:45 ; 13.07.2019; 11:54:45 ; Додаток запущено ; 2 ; 
13.07.2019 11:54:45 ; 13.07.2019; 11:54:45 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 11:54:46 ; 13.07.2019; 11:54:46 ; Насос виключено. ; 2 ; 
13.07.2019 11:54:46 ; 13.07.2019; 11:54:46 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 11:54:47 ; 13.07.2019; 11:54:47 ; Клапан закрито. ; 2 ; 
13.07.2019 11:55:05 ; 13.07.2019; 11:55:05 ; Додаток закрито ; 2 ; 
13.07.2019 11:56:00 ; 13.07.2019; 11:56:00 ; Додаток запущено ; 2 ; 
13.07.2019 11:56:00 ; 13.07.2019; 11:56:00 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 11:56:01 ; 13.07.2019; 11:56:01 ; Насос виключено. ; 2 ; 
13.07.2019 11:56:01 ; 13.07.2019; 11:56:01 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 11:56:02 ; 13.07.2019; 11:56:02 ; Клапан закрито. ; 2 ; 
13.07.2019 11:56:33 ; 13.07.2019; 11:56:33 ; Виконано вхід в систему ; 2 ; 
13.07.2019 11:58:43 ; 13.07.2019; 11:58:43 ; Завдання 53 : 555555 завантажено. ; 2 ; 
13.07.2019 11:58:44 ; 13.07.2019; 11:58:44 ; Система готова до наливу. ; 2 ; 
13.07.2019 11:58:47 ; 13.07.2019; 11:58:47 ; Завдання 53 : 555555 запущено ; 2 ; 
13.07.2019 11:58:52 ; 13.07.2019; 11:58:52 ; Насос включено. ; 2 ; 
13.07.2019 11:59:01 ; 13.07.2019; 11:59:01 ; Клапан відкрито. ; 2 ; 
13.07.2019 12:01:33 ; 13.07.2019; 12:01:33 ; Насос виключено. ; 2 ; 
13.07.2019 12:01:33 ; 13.07.2019; 12:01:33 ; Завдання 53 : 555555 зупинено ; 2 ; 
13.07.2019 12:01:47 ; 13.07.2019; 12:01:47 ; Клапан закрито. ; 2 ; 
13.07.2019 12:01:52 ; 13.07.2019; 12:01:52 ; Завдання 53 : 555555 запущено ; 2 ; 
13.07.2019 12:02:25 ; 13.07.2019; 12:02:25 ; Включено режим доливу. ; 2 ; 
13.07.2019 12:02:30 ; 13.07.2019; 12:02:30 ; Насос включено. ; 2 ; 
13.07.2019 12:05:12 ; 13.07.2019; 12:05:12 ; Насос виключено. ; 2 ; 
13.07.2019 12:05:16 ; 13.07.2019; 12:05:16 ; Клапан закрито. ; 2 ; 
13.07.2019 12:05:16 ; 13.07.2019; 12:05:16 ; Завдання 53 : 555555 завершено. ; 2 ; 
13.07.2019 12:05:33 ; 13.07.2019; 12:05:33 ; Розрахунок по наливу 53 : 555555 завершено. ; 2 ; 
13.07.2019 12:05:33 ; 13.07.2019; 12:05:33 ; Завдання 53 : 555555 успішно внесено до БД. ; 2 ; 
13.07.2019 12:08:58 ; 13.07.2019; 12:08:58 ; Завдання 54 : 666666 завантажено. ; 2 ; 
13.07.2019 12:09:00 ; 13.07.2019; 12:09:00 ; Система готова до наливу. ; 2 ; 
13.07.2019 12:09:36 ; 13.07.2019; 12:09:36 ; Додаток закрито ; 2 ; 
13.07.2019 12:14:58 ; 13.07.2019; 12:14:58 ; Додаток запущено ; 2 ; 
13.07.2019 12:14:58 ; 13.07.2019; 12:14:58 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 12:14:59 ; 13.07.2019; 12:14:59 ; Насос виключено. ; 2 ; 
13.07.2019 12:14:59 ; 13.07.2019; 12:14:59 ; Система готова до наливу. ; 2 ; 
13.07.2019 12:14:59 ; 13.07.2019; 12:14:59 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 12:15:00 ; 13.07.2019; 12:15:00 ; Клапан закрито. ; 2 ; 
13.07.2019 12:15:06 ; 13.07.2019; 12:15:06 ; Додаток закрито ; 2 ; 
13.07.2019 12:17:04 ; 13.07.2019; 12:17:04 ; Додаток запущено ; 2 ; 
13.07.2019 12:17:05 ; 13.07.2019; 12:17:05 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 12:17:05 ; 13.07.2019; 12:17:05 ; Насос виключено. ; 2 ; 
13.07.2019 12:17:05 ; 13.07.2019; 12:17:05 ; Система готова до наливу. ; 2 ; 
13.07.2019 12:17:05 ; 13.07.2019; 12:17:05 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 12:17:06 ; 13.07.2019; 12:17:06 ; Клапан закрито. ; 2 ; 
13.07.2019 12:17:18 ; 13.07.2019; 12:17:18 ; Завдання 54 : 666666 запущено ; 2 ; 
13.07.2019 12:17:22 ; 13.07.2019; 12:17:22 ; Насос включено. ; 2 ; 
13.07.2019 12:17:31 ; 13.07.2019; 12:17:31 ; Клапан відкрито. ; 2 ; 
13.07.2019 12:17:38 ; 13.07.2019; 12:17:38 ; Виконано вхід в систему ; 2 ; 
13.07.2019 12:20:22 ; 13.07.2019; 12:20:22 ; Клапан закрито. ; 2 ; 
13.07.2019 12:20:22 ; 13.07.2019; 12:20:22 ; Насос виключено. ; 2 ; 
13.07.2019 12:21:08 ; 13.07.2019; 12:21:08 ; Завдання 54 : 666666 зупинено ; 2 ; 
13.07.2019 12:21:11 ; 13.07.2019; 12:21:11 ; Завдання 54 : 666666 запущено ; 2 ; 
13.07.2019 12:21:19 ; 13.07.2019; 12:21:19 ; Завдання 54 : 666666 зупинено ; 2 ; 
13.07.2019 12:21:22 ; 13.07.2019; 12:21:22 ; Завдання 54 : 666666 запущено ; 2 ; 
13.07.2019 12:24:15 ; 13.07.2019; 12:24:15 ; Додаток закрито ; 2 ; 
13.07.2019 12:24:21 ; 13.07.2019; 12:24:21 ; Додаток запущено ; 2 ; 
13.07.2019 12:24:21 ; 13.07.2019; 12:24:21 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 12:24:22 ; 13.07.2019; 12:24:22 ; Насос виключено. ; 2 ; 
13.07.2019 12:24:22 ; 13.07.2019; 12:24:22 ; Завдання 54 : 666666 запущено ; 2 ; 
13.07.2019 12:24:22 ; 13.07.2019; 12:24:22 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 12:24:23 ; 13.07.2019; 12:24:23 ; Клапан закрито. ; 2 ; 
13.07.2019 12:24:40 ; 13.07.2019; 12:24:40 ; Включено режим доливу. ; 2 ; 
13.07.2019 12:24:45 ; 13.07.2019; 12:24:45 ; Насос включено. ; 2 ; 
13.07.2019 12:25:04 ; 13.07.2019; 12:25:04 ; Насос виключено. ; 2 ; 
13.07.2019 12:25:08 ; 13.07.2019; 12:25:08 ; Клапан закрито. ; 2 ; 
13.07.2019 12:25:08 ; 13.07.2019; 12:25:08 ; Завдання 54 : 666666 завершено. ; 2 ; 
13.07.2019 12:25:37 ; 13.07.2019; 12:25:37 ; Виконано вхід в систему ; 2 ; 
13.07.2019 12:25:42 ; 13.07.2019; 12:25:42 ; Розрахунок по наливу 54 : 666666 завершено. ; 2 ; 
13.07.2019 12:25:42 ; 13.07.2019; 12:25:42 ; Завдання 54 : 666666 успішно внесено до БД. ; 2 ; 
13.07.2019 12:27:31 ; 13.07.2019; 12:27:31 ; Завдання 55 : 2423434 завантажено. ; 2 ; 
13.07.2019 12:27:32 ; 13.07.2019; 12:27:32 ; Система готова до наливу. ; 2 ; 
13.07.2019 12:27:39 ; 13.07.2019; 12:27:39 ; Завдання 55 : 2423434 запущено ; 2 ; 
13.07.2019 12:27:44 ; 13.07.2019; 12:27:44 ; Насос включено. ; 2 ; 
13.07.2019 12:27:53 ; 13.07.2019; 12:27:53 ; Клапан відкрито. ; 2 ; 
13.07.2019 12:30:43 ; 13.07.2019; 12:30:43 ; Клапан закрито. ; 2 ; 
13.07.2019 12:30:44 ; 13.07.2019; 12:30:44 ; Насос виключено. ; 2 ; 
13.07.2019 12:30:47 ; 13.07.2019; 12:30:47 ; Завдання 55 : 2423434 зупинено ; 2 ; 
13.07.2019 12:30:50 ; 13.07.2019; 12:30:50 ; Завдання 55 : 2423434 запущено ; 2 ; 
13.07.2019 12:30:55 ; 13.07.2019; 12:30:55 ; Включено режим доливу. ; 2 ; 
13.07.2019 12:31:00 ; 13.07.2019; 12:31:00 ; Насос включено. ; 2 ; 
13.07.2019 12:32:02 ; 13.07.2019; 12:32:02 ; Насос виключено. ; 2 ; 
13.07.2019 12:32:05 ; 13.07.2019; 12:32:05 ; Клапан закрито. ; 2 ; 
13.07.2019 12:32:05 ; 13.07.2019; 12:32:05 ; Завдання 55 : 2423434 завершено. ; 2 ; 
13.07.2019 12:32:31 ; 13.07.2019; 12:32:31 ; Розрахунок по наливу 55 : 2423434 завершено. ; 2 ; 
13.07.2019 12:32:31 ; 13.07.2019; 12:32:31 ; Завдання 55 : 2423434 успішно внесено до БД. ; 2 ; 
13.07.2019 12:32:59 ; 13.07.2019; 12:32:59 ; Завдання 56 : 44545 завантажено. ; 2 ; 
13.07.2019 12:33:00 ; 13.07.2019; 12:33:00 ; Система готова до наливу. ; 2 ; 
13.07.2019 12:33:07 ; 13.07.2019; 12:33:07 ; Завдання 56 : 44545 запущено ; 2 ; 
13.07.2019 12:33:12 ; 13.07.2019; 12:33:12 ; Насос включено. ; 2 ; 
13.07.2019 12:33:20 ; 13.07.2019; 12:33:20 ; Клапан відкрито. ; 2 ; 
13.07.2019 12:36:12 ; 13.07.2019; 12:36:12 ; Клапан закрито. ; 2 ; 
13.07.2019 12:36:12 ; 13.07.2019; 12:36:12 ; Насос виключено. ; 2 ; 
13.07.2019 12:36:19 ; 13.07.2019; 12:36:19 ; Включено режим доливу. ; 2 ; 
13.07.2019 12:36:24 ; 13.07.2019; 12:36:24 ; Насос включено. ; 2 ; 
13.07.2019 12:36:48 ; 13.07.2019; 12:36:48 ; Насос виключено. ; 2 ; 
13.07.2019 12:36:52 ; 13.07.2019; 12:36:52 ; Клапан закрито. ; 2 ; 
13.07.2019 12:36:53 ; 13.07.2019; 12:36:53 ; Завдання 56 : 44545 завершено. ; 2 ; 
13.07.2019 12:37:03 ; 13.07.2019; 12:37:03 ; Розрахунок по наливу 56 : 44545 завершено. ; 2 ; 
13.07.2019 12:37:03 ; 13.07.2019; 12:37:03 ; Завдання 56 : 44545 успішно внесено до БД. ; 2 ; 
13.07.2019 12:38:48 ; 13.07.2019; 12:38:48 ; Завдання 57 : sdfsfsdfs завантажено. ; 2 ; 
13.07.2019 12:38:50 ; 13.07.2019; 12:38:50 ; Система готова до наливу. ; 2 ; 
13.07.2019 12:38:55 ; 13.07.2019; 12:38:55 ; Завдання 57 : sdfsfsdfs запущено ; 2 ; 
13.07.2019 12:39:00 ; 13.07.2019; 12:39:00 ; Насос включено. ; 2 ; 
13.07.2019 12:39:09 ; 13.07.2019; 12:39:09 ; Клапан відкрито. ; 2 ; 
13.07.2019 12:41:59 ; 13.07.2019; 12:41:59 ; Клапан закрито. ; 2 ; 
13.07.2019 12:41:59 ; 13.07.2019; 12:41:59 ; Насос виключено. ; 2 ; 
13.07.2019 12:42:14 ; 13.07.2019; 12:42:14 ; Включено режим доливу. ; 2 ; 
13.07.2019 12:42:19 ; 13.07.2019; 12:42:19 ; Насос включено. ; 2 ; 
13.07.2019 12:42:51 ; 13.07.2019; 12:42:51 ; Насос виключено. ; 2 ; 
13.07.2019 12:42:55 ; 13.07.2019; 12:42:55 ; Клапан закрито. ; 2 ; 
13.07.2019 12:42:55 ; 13.07.2019; 12:42:55 ; Завдання 57 : sdfsfsdfs завершено. ; 2 ; 
13.07.2019 12:43:13 ; 13.07.2019; 12:43:13 ; Розрахунок по наливу 57 : sdfsfsdfs завершено. ; 2 ; 
13.07.2019 12:43:13 ; 13.07.2019; 12:43:13 ; Завдання 57 : sdfsfsdfs успішно внесено до БД. ; 2 ; 
13.07.2019 12:45:26 ; 13.07.2019; 12:45:26 ; Завдання 58 : dasfgdgf завантажено. ; 2 ; 
13.07.2019 12:45:27 ; 13.07.2019; 12:45:27 ; Система готова до наливу. ; 2 ; 
13.07.2019 12:45:35 ; 13.07.2019; 12:45:35 ; Завдання 58 : dasfgdgf запущено ; 2 ; 
13.07.2019 12:45:39 ; 13.07.2019; 12:45:39 ; Насос включено. ; 2 ; 
13.07.2019 12:45:48 ; 13.07.2019; 12:45:48 ; Клапан відкрито. ; 2 ; 
13.07.2019 12:48:43 ; 13.07.2019; 12:48:43 ; Клапан закрито. ; 2 ; 
13.07.2019 12:48:43 ; 13.07.2019; 12:48:43 ; Насос виключено. ; 2 ; 
13.07.2019 12:49:05 ; 13.07.2019; 12:49:05 ; Включено режим доливу. ; 2 ; 
13.07.2019 12:49:10 ; 13.07.2019; 12:49:10 ; Насос включено. ; 2 ; 
13.07.2019 12:49:30 ; 13.07.2019; 12:49:30 ; Насос виключено. ; 2 ; 
13.07.2019 12:49:34 ; 13.07.2019; 12:49:34 ; Клапан закрито. ; 2 ; 
13.07.2019 12:49:34 ; 13.07.2019; 12:49:34 ; Завдання 58 : dasfgdgf завершено. ; 2 ; 
13.07.2019 12:49:45 ; 13.07.2019; 12:49:45 ; Розрахунок по наливу 58 : dasfgdgf завершено. ; 2 ; 
13.07.2019 12:49:45 ; 13.07.2019; 12:49:45 ; Завдання 58 : dasfgdgf успішно внесено до БД. ; 2 ; 
13.07.2019 12:51:18 ; 13.07.2019; 12:51:18 ; Завдання 59 : dshjsdgfsdjgdsf завантажено. ; 2 ; 
13.07.2019 12:51:20 ; 13.07.2019; 12:51:20 ; Система готова до наливу. ; 2 ; 
13.07.2019 12:51:27 ; 13.07.2019; 12:51:27 ; Завдання 59 : dshjsdgfsdjgdsf запущено ; 2 ; 
13.07.2019 12:51:32 ; 13.07.2019; 12:51:32 ; Насос включено. ; 2 ; 
13.07.2019 12:51:41 ; 13.07.2019; 12:51:41 ; Клапан відкрито. ; 2 ; 
13.07.2019 12:52:56 ; 13.07.2019; 12:52:56 ; Клапан закрито. ; 2 ; 
13.07.2019 12:52:56 ; 13.07.2019; 12:52:56 ; Насос виключено. ; 2 ; 
13.07.2019 12:53:16 ; 13.07.2019; 12:53:16 ; Включено режим доливу. ; 2 ; 
13.07.2019 12:53:21 ; 13.07.2019; 12:53:21 ; Насос включено. ; 2 ; 
13.07.2019 12:53:31 ; 13.07.2019; 12:53:31 ; Насос виключено. ; 2 ; 
13.07.2019 12:53:35 ; 13.07.2019; 12:53:35 ; Клапан закрито. ; 2 ; 
13.07.2019 12:53:35 ; 13.07.2019; 12:53:35 ; Завдання 59 : dshjsdgfsdjgdsf завершено. ; 2 ; 
13.07.2019 12:53:46 ; 13.07.2019; 12:53:46 ; Розрахунок по наливу 59 : dshjsdgfsdjgdsf завершено. ; 2 ; 
13.07.2019 12:53:46 ; 13.07.2019; 12:53:46 ; Завдання 59 : dshjsdgfsdjgdsf успішно внесено до БД. ; 2 ; 
13.07.2019 12:56:33 ; 13.07.2019; 12:56:33 ; Додаток закрито ; 2 ; 
13.07.2019 13:17:16 ; 13.07.2019; 13:17:16 ; Додаток запущено ; 2 ; 
13.07.2019 13:17:17 ; 13.07.2019; 13:17:17 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 13:17:18 ; 13.07.2019; 13:17:18 ; Насос виключено. ; 2 ; 
13.07.2019 13:17:18 ; 13.07.2019; 13:17:18 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 13:17:19 ; 13.07.2019; 13:17:19 ; Клапан закрито. ; 2 ; 
13.07.2019 13:17:50 ; 13.07.2019; 13:17:50 ; Додаток закрито ; 2 ; 
13.07.2019 13:18:47 ; 13.07.2019; 13:18:47 ; Додаток запущено ; 2 ; 
13.07.2019 13:18:48 ; 13.07.2019; 13:18:48 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 13:18:48 ; 13.07.2019; 13:18:48 ; Насос виключено. ; 2 ; 
13.07.2019 13:18:48 ; 13.07.2019; 13:18:48 ; Зв'язок з витратоміром встановлено. ; 2 ; 
13.07.2019 13:18:49 ; 13.07.2019; 13:18:49 ; Клапан закрито. ; 2 ; 
13.07.2019 13:19:26 ; 13.07.2019; 13:19:26 ; Додаток закрито ; 2 ; 
13.07.2019 13:21:40 ; 13.07.2019; 13:21:40 ; Додаток запущено ; 2 ; 
13.07.2019 13:21:40 ; 13.07.2019; 13:21:40 ; Встановлено зв'язок з ПЛК ; 2 ; 
13.07.2019 13:21:41 ; 13.07.2019; 13:21:41 ; Насос виключено. ; 2 ; 
